[2025-01-10T11:25:20.164-0800] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-10T11:25:20.176-0800] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T19:24:23.090736+00:00 [queued]>
[2025-01-10T11:25:20.186-0800] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T19:24:23.090736+00:00 [queued]>
[2025-01-10T11:25:20.186-0800] {taskinstance.py:2866} INFO - Starting attempt 1 of 2
[2025-01-10T11:25:20.208-0800] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): stage_raw_data> on 2025-01-10 19:24:23.090736+00:00
[2025-01-10T11:25:20.211-0800] {standard_task_runner.py:72} INFO - Started process 23864 to run task
[2025-01-10T11:25:20.242-0800] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'CovidE2EPipeDag', 'stage_raw_data', 'manual__2025-01-10T19:24:23.090736+00:00', '--job-id', '1770', '--raw', '--subdir', 'DAGS_FOLDER/CovidE2EPipeDag.py', '--cfg-path', '/var/folders/vm/rn9v1g1j739_mq8j5pfl1yxm0000gn/T/tmps7j4hcp1']
[2025-01-10T11:25:20.246-0800] {standard_task_runner.py:105} INFO - Job 1770: Subtask stage_raw_data
[2025-01-10T11:25:20.303-0800] {task_command.py:467} INFO - Running <TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T19:24:23.090736+00:00 [running]> on host Matthews-MacBook-Air.local
[2025-01-10T11:25:20.400-0800] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Matthew Horn' AIRFLOW_CTX_DAG_ID='CovidE2EPipeDag' AIRFLOW_CTX_TASK_ID='stage_raw_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-10T19:24:23.090736+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-10T19:24:23.090736+00:00'
[2025-01-10T11:25:20.401-0800] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-10T11:25:20.452-0800] {subprocess.py:78} INFO - Tmp dir root location: /var/folders/vm/rn9v1g1j739_mq8j5pfl1yxm0000gn/T
[2025-01-10T11:25:20.453-0800] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'snow stage copy "/Users/matthewmac/airflow/data/raw/*.csv" @CovidE2EPipeDatabase.raw_data.raw_data_stage']
[2025-01-10T11:25:20.462-0800] {subprocess.py:99} INFO - Output:
[2025-01-10T11:25:28.958-0800] {subprocess.py:106} INFO - +--------------------------------------------+
[2025-01-10T11:25:28.961-0800] {subprocess.py:106} INFO - |     |     |     |    |     | ta |     |    |
[2025-01-10T11:25:28.962-0800] {subprocess.py:106} INFO - |     |     |     |    |     | rg |     |    |
[2025-01-10T11:25:28.963-0800] {subprocess.py:106} INFO - |     |     |     |    |     | et |     |    |
[2025-01-10T11:25:28.964-0800] {subprocess.py:106} INFO - |     |     |     | ta | sou | _c |     |    |
[2025-01-10T11:25:28.965-0800] {subprocess.py:106} INFO - |     |     |     | rg | rce | om |     |    |
[2025-01-10T11:25:28.966-0800] {subprocess.py:106} INFO - |     |     | sou | et | _co | pr |     | me |
[2025-01-10T11:25:28.967-0800] {subprocess.py:106} INFO - |     |     | rce | _s | mpr | es |     | ss |
[2025-01-10T11:25:28.967-0800] {subprocess.py:106} INFO - | sou | tar | _si | iz | ess | si | sta | ag |
[2025-01-10T11:25:28.968-0800] {subprocess.py:106} INFO - | rce | get | ze  | e  | ion | on | tus | e  |
[2025-01-10T11:25:28.969-0800] {subprocess.py:106} INFO - |-----+-----+-----+----+-----+----+-----+----|
[2025-01-10T11:25:28.969-0800] {subprocess.py:106} INFO - | 30y | 30y | 120 | 0  | NON | NO | SKI |    |
[2025-01-10T11:25:28.970-0800] {subprocess.py:106} INFO - | r_m | r_m | 163 |    | E   | NE | PPE |    |
[2025-01-10T11:25:28.970-0800] {subprocess.py:106} INFO - | ort | ort |     |    |     |    | D   |    |
[2025-01-10T11:25:28.971-0800] {subprocess.py:106} INFO - | age | age |     |    |     |    |     |    |
[2025-01-10T11:25:28.971-0800] {subprocess.py:106} INFO - | _20 | _20 |     |    |     |    |     |    |
[2025-01-10T11:25:28.972-0800] {subprocess.py:106} INFO - | 25- | 25- |     |    |     |    |     |    |
[2025-01-10T11:25:28.972-0800] {subprocess.py:106} INFO - | 01- | 01- |     |    |     |    |     |    |
[2025-01-10T11:25:28.973-0800] {subprocess.py:106} INFO - | 09. | 09. |     |    |     |    |     |    |
[2025-01-10T11:25:28.973-0800] {subprocess.py:106} INFO - | csv | csv |     |    |     |    |     |    |
[2025-01-10T11:25:28.974-0800] {subprocess.py:106} INFO - | 30y | 30y | 120 | 12 | NON | NO | UPL |    |
[2025-01-10T11:25:28.974-0800] {subprocess.py:106} INFO - | r_m | r_m | 163 | 01 | E   | NE | OAD |    |
[2025-01-10T11:25:28.975-0800] {subprocess.py:106} INFO - | ort | ort |     | 76 |     |    | ED  |    |
[2025-01-10T11:25:28.975-0800] {subprocess.py:106} INFO - | age | age |     |    |     |    |     |    |
[2025-01-10T11:25:28.976-0800] {subprocess.py:106} INFO - | _20 | _20 |     |    |     |    |     |    |
[2025-01-10T11:25:28.976-0800] {subprocess.py:106} INFO - | 25- | 25- |     |    |     |    |     |    |
[2025-01-10T11:25:28.977-0800] {subprocess.py:106} INFO - | 01- | 01- |     |    |     |    |     |    |
[2025-01-10T11:25:28.977-0800] {subprocess.py:106} INFO - | 10. | 10. |     |    |     |    |     |    |
[2025-01-10T11:25:28.978-0800] {subprocess.py:106} INFO - | csv | csv |     |    |     |    |     |    |
[2025-01-10T11:25:28.978-0800] {subprocess.py:106} INFO - | GDP | GDP | 143 | 0  | NON | NO | SKI |    |
[2025-01-10T11:25:28.979-0800] {subprocess.py:106} INFO - | _20 | _20 | 59  |    | E   | NE | PPE |    |
[2025-01-10T11:25:28.979-0800] {subprocess.py:106} INFO - | 25- | 25- |     |    |     |    | D   |    |
[2025-01-10T11:25:28.980-0800] {subprocess.py:106} INFO - | 01- | 01- |     |    |     |    |     |    |
