[2025-01-09T20:21:34.485-0800] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-09T20:21:34.502-0800] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T04:19:43.843651+00:00 [queued]>
[2025-01-09T20:21:34.511-0800] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T04:19:43.843651+00:00 [queued]>
[2025-01-09T20:21:34.513-0800] {taskinstance.py:2866} INFO - Starting attempt 1 of 2
[2025-01-09T20:21:34.535-0800] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): stage_raw_data> on 2025-01-10 04:19:43.843651+00:00
[2025-01-09T20:21:34.540-0800] {standard_task_runner.py:72} INFO - Started process 21257 to run task
[2025-01-09T20:21:34.553-0800] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'CovidE2EPipeDag', 'stage_raw_data', 'manual__2025-01-10T04:19:43.843651+00:00', '--job-id', '1759', '--raw', '--subdir', 'DAGS_FOLDER/CovidE2EPipeDag.py', '--cfg-path', '/var/folders/vm/rn9v1g1j739_mq8j5pfl1yxm0000gn/T/tmpi5830_pm']
[2025-01-09T20:21:34.558-0800] {standard_task_runner.py:105} INFO - Job 1759: Subtask stage_raw_data
[2025-01-09T20:21:34.631-0800] {task_command.py:467} INFO - Running <TaskInstance: CovidE2EPipeDag.stage_raw_data manual__2025-01-10T04:19:43.843651+00:00 [running]> on host Matthews-MacBook-Air.local
[2025-01-09T20:21:34.753-0800] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Matthew Horn' AIRFLOW_CTX_DAG_ID='CovidE2EPipeDag' AIRFLOW_CTX_TASK_ID='stage_raw_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-10T04:19:43.843651+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-10T04:19:43.843651+00:00'
[2025-01-09T20:21:34.754-0800] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-09T20:21:34.808-0800] {subprocess.py:78} INFO - Tmp dir root location: /var/folders/vm/rn9v1g1j739_mq8j5pfl1yxm0000gn/T
[2025-01-09T20:21:34.810-0800] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'snow stage copy "/Users/matthewmac/airflow/data/raw/*.csv" @CovidE2EPipeDatabase.raw_data.raw_data_stage']
[2025-01-09T20:21:34.822-0800] {subprocess.py:99} INFO - Output:
[2025-01-09T20:21:43.721-0800] {subprocess.py:106} INFO - +----------------------------+
[2025-01-09T20:21:43.723-0800] {subprocess.py:106} INFO - |   |   |   |  | s |  |   |  |
[2025-01-09T20:21:43.724-0800] {subprocess.py:106} INFO - |   |   |   |  | o |  |   |  |
[2025-01-09T20:21:43.726-0800] {subprocess.py:106} INFO - |   |   |   |  | u |  |   |  |
[2025-01-09T20:21:43.727-0800] {subprocess.py:106} INFO - |   |   |   |  | r |  |   |  |
[2025-01-09T20:21:43.728-0800] {subprocess.py:106} INFO - |   |   |   |  | c |  |   |  |
[2025-01-09T20:21:43.729-0800] {subprocess.py:106} INFO - |   |   |   |  | e |  |   |  |
[2025-01-09T20:21:43.731-0800] {subprocess.py:106} INFO - |   |   |   |  | _ |  |   |  |
[2025-01-09T20:21:43.736-0800] {subprocess.py:106} INFO - |   |   | s |  | c |  |   |  |
[2025-01-09T20:21:43.745-0800] {subprocess.py:106} INFO - |   |   | o |  | o |  |   |  |
[2025-01-09T20:21:43.746-0800] {subprocess.py:106} INFO - |   |   | u |  | m |  |   |  |
[2025-01-09T20:21:43.747-0800] {subprocess.py:106} INFO - |   |   | r |  | p |  |   |  |
[2025-01-09T20:21:43.750-0800] {subprocess.py:106} INFO - |   |   | c |  | r |  |   |  |
[2025-01-09T20:21:43.751-0800] {subprocess.py:106} INFO - | s | t | e |  | e |  | s |  |
[2025-01-09T20:21:43.752-0800] {subprocess.py:106} INFO - | o | a | _ |  | s |  | t |  |
[2025-01-09T20:21:43.754-0800] {subprocess.py:106} INFO - | u | r | s |  | s |  | a |  |
[2025-01-09T20:21:43.755-0800] {subprocess.py:106} INFO - | r | g | i |  | i |  | t |  |
[2025-01-09T20:21:43.756-0800] {subprocess.py:106} INFO - | c | e | z |  | o |  | u |  |
[2025-01-09T20:21:43.763-0800] {subprocess.py:106} INFO - | e | t | e |  | n |  | s |  |
[2025-01-09T20:21:43.765-0800] {subprocess.py:106} INFO - |---+---+---+--+---+--+---+--|
[2025-01-09T20:21:43.769-0800] {subprocess.py:106} INFO - | 3 | 3 | 1 |  | N |  | S |  |
[2025-01-09T20:21:43.772-0800] {subprocess.py:106} INFO - | 0 | 0 | 2 |  | O |  | K |  |
[2025-01-09T20:21:43.774-0800] {subprocess.py:106} INFO - | y | y | 0 |  | N |  | I |  |
[2025-01-09T20:21:43.776-0800] {subprocess.py:106} INFO - | r | r | 1 |  | E |  | P |  |
[2025-01-09T20:21:43.778-0800] {subprocess.py:106} INFO - | _ | _ | 6 |  |   |  | P |  |
[2025-01-09T20:21:43.779-0800] {subprocess.py:106} INFO - | m | m | 3 |  |   |  | E |  |
[2025-01-09T20:21:43.781-0800] {subprocess.py:106} INFO - | o | o |   |  |   |  | D |  |
[2025-01-09T20:21:43.782-0800] {subprocess.py:106} INFO - | r | r |   |  |   |  |   |  |
[2025-01-09T20:21:43.783-0800] {subprocess.py:106} INFO - | t | t |   |  |   |  |   |  |
[2025-01-09T20:21:43.784-0800] {subprocess.py:106} INFO - | a | a |   |  |   |  |   |  |
[2025-01-09T20:21:43.784-0800] {subprocess.py:106} INFO - | g | g |   |  |   |  |   |  |
[2025-01-09T20:21:43.785-0800] {subprocess.py:106} INFO - | e | e |   |  |   |  |   |  |
[2025-01-09T20:21:43.785-0800] {subprocess.py:106} INFO - | _ | _ |   |  |   |  |   |  |
[2025-01-09T20:21:43.786-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.786-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.787-0800] {subprocess.py:106} INFO - | 2 | 2 |   |  |   |  |   |  |
[2025-01-09T20:21:43.787-0800] {subprocess.py:106} INFO - | 5 | 5 |   |  |   |  |   |  |
[2025-01-09T20:21:43.788-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.789-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
[2025-01-09T20:21:43.790-0800] {subprocess.py:106} INFO - | 1 | 1 |   |  |   |  |   |  |
[2025-01-09T20:21:43.790-0800] {subprocess.py:106} INFO - | - | - |   |  |   |  |   |  |
[2025-01-09T20:21:43.791-0800] {subprocess.py:106} INFO - | 0 | 0 |   |  |   |  |   |  |
